HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/AA01/EVENT_MESSAGE_AA01_010.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=454)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(454) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/", fd_addr=0xd004feb4)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 457
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_010.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_015.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_020.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_030.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_040.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_050.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_060.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_510.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_520.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_525.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MESSAGE_MM01_OP1_530.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_010.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_015.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_020.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_030.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_040.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_050.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_060.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_510.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_520.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_525.ebd", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01_OP1/EVENT_MM01_OP1_530.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=457)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(457) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/", fd_addr=0xd004feb4)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 460
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_010.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_020.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_030.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_040.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_050.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_510.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_520.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_610.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MESSAGE_MM02_ST1_620.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_010.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_020.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_030.ebd", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_040.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_050.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_510.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_520.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_610.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM02_ST1/EVENT_MM02_ST1_620.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=460)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(460) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/", fd_addr=0xd004feb4)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 463
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_010.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_020.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_030.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_040.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_050.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_060.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_070.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_510.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_520.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_530.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MESSAGE_MM03_ST2_540.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_010.ebd", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_020.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_030.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_040.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_060.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_070.ebd", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_510.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_520.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_530.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM03_ST2/EVENT_MM03_ST2_540.ebd", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=463)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(463) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/", fd_addr=0xd004feb4)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 466
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_010.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_020.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_030.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_040.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_050.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_060.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_070.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_080.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_090.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_100.ebm", sb_addr: 0xd0050090)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_110.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_510.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_520.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_530.ebm", sb_addr: 0xd0050090)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM04_ST3/EVENT_MESSAGE_MM04_ST3_540.ebm", sb_addr: 0xd0050090)
