HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_250.ebd" opened: fd = 424
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=424)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_260.ebd" opened: fd = 425
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=425)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_270.ebd" opened: fd = 426
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=426)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_280.ebd" opened: fd = 427
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=427)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_290.ebd" opened: fd = 428
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=428)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_300.ebd" opened: fd = 429
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=429)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_310.ebd" opened: fd = 430
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=430)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_320.ebd" opened: fd = 431
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=431)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_330.ebd" opened: fd = 432
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=432)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_340.ebd" opened: fd = 433
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=433)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_350.ebd" opened: fd = 434
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=434)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_360.ebd" opened: fd = 435
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=435)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_370.ebd" opened: fd = 436
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=436)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_380.ebd" opened: fd = 437
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=437)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_390.ebd" opened: fd = 438
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=438)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_400.ebd" opened: fd = 439
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=439)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_410.ebd" opened: fd = 440
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=440)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_420.ebd" opened: fd = 441
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=441)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_430.ebd" opened: fd = 442
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=442)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_440.ebd" opened: fd = 443
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=443)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_450.ebd" opened: fd = 444
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=444)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_460.ebd" opened: fd = 445
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=445)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_470.ebd" opened: fd = 446
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=446)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_480.ebd" opened: fd = 447
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=447)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_490.ebd" opened: fd = 448
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=448)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_500.ebd" opened: fd = 449
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=449)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_510.ebd" opened: fd = 450
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=450)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_520.ebd" opened: fd = 451
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=451)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_530.ebd" opened: fd = 452
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=452)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_540.ebd" opened: fd = 453
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=453)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_550.ebd" opened: fd = 454
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=454)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_551.ebd" opened: fd = 455
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=455)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01/EVENT_MM01_560.ebd" opened: fd = 456
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=456)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} sys_mutex warning: sys_mutex_destroy(mutex_id=338)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x0001b0cc]} Mutex(338) was owned by thread -1 (recursive=0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b190]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/", fd_addr=0xd002edd4)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b27c]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/", fd_addr=0xd002edd0)
HLE: W {PPU[77] Thread (installGameDataThread)[0x0001b31c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 459
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_040.ebm" opened: fd = 460
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=460)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_090.ebm" opened: fd = 461
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=461)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_120.ebm" opened: fd = 462
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=462)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_130.ebm" opened: fd = 463
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=463)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_140.ebm" opened: fd = 464
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=464)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_150.ebm" opened: fd = 465
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=465)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_151.ebm" opened: fd = 466
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=466)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_160.ebm" opened: fd = 467
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=467)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_161.ebm" opened: fd = 468
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=468)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_170.ebm" opened: fd = 469
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=469)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_190.ebm" opened: fd = 470
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=470)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_250.ebm" opened: fd = 471
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=471)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_270.ebm" opened: fd = 472
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=472)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_271.ebm" opened: fd = 473
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=473)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_300.ebm" opened: fd = 474
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=474)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_301.ebm" opened: fd = 475
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=475)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_302.ebm" opened: fd = 476
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=476)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_303.ebm" opened: fd = 477
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=477)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_320.ebm" opened: fd = 478
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=478)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_330.ebm" opened: fd = 479
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=479)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_350.ebm" opened: fd = 480
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=480)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_400.ebm" opened: fd = 481
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=481)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_410.ebm" opened: fd = 482
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=482)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_470.ebm" opened: fd = 483
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=483)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_530.ebm" opened: fd = 484
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=484)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_531.ebm" opened: fd = 485
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=485)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_532.ebm" opened: fd = 486
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=486)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_533.ebm" opened: fd = 487
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=487)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MESSAGE_MM01S_540.ebm" opened: fd = 488
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=488)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_040.ebd" opened: fd = 489
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=489)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_090.ebd" opened: fd = 490
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=490)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_120.ebd" opened: fd = 491
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=491)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_130.ebd" opened: fd = 492
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=492)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_140.ebd" opened: fd = 493
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=493)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_150.ebd" opened: fd = 494
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=494)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_151.ebd" opened: fd = 495
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=495)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_160.ebd" opened: fd = 496
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=496)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Event/event/MM01S/EVENT_MM01S_161.ebd" opened: fd = 497
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=497)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
