HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: E {PPU[1] Thread (CPUThread)[0x01cbf088]} TODO: cellCameraInit
HLE: W {PPU[1] Thread (CPUThread)[0x001a9ef4]} memory warning: sys_memory_container_create(cid_addr=0x309f2a6c, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x001a9ef4]} memory warning: *** memory_container created(addr=0x3f500000): id = 442
HLE: E {PPU[1] Thread (CPUThread)[0x01cc1010]} cellGem TODO: cellGemInit
HLE: W {PPU[1] Thread (CPUThread)[0x00735254]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 443
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 444
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [3879baf0] (flags=0x1, entry=0x13091f0): id = 445
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 446
HLE: W {PPU[445] Thread (3879baf0)[0x00194778]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0160c50, attr_addr=0xd0160c54, event_queue_key=0xabcdefab, size=10)
HLE: W {PPU[445] Thread (3879baf0)[0x00194778]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1): id = 447
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf07c]} TODO: cellCameraSetNotifyEventQueue2
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb90dc]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd0010838, nSpus=2, spuPriority=3342336, ppuPriority=3, exitIfNoWork=250)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb910c]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x3879bc00, spurs_addr=0xd0010838)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 448
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 449
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 450
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 451
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4cefc]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x387a08e8, attr_addr=0xd001055c, event_queue_key=0x0, size=10)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4cefc]} sys_event warning: *** event_queue created [memserv] (protocol=0x1, type=0x1): id = 452
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [hkSpuUtil Helper] (flags=0x1, entry=0x13142c8): id = 453
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1c4, port_addr=0xd0010560, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010484, attr_addr=0xd0010494, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 454
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f828, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 455
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=455, equeue_id=454)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1c6, port_addr=0xd0010480, isDynamic=1)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9010]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9088]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x01cb91a8]} TODO: cellSpursTasksetAttributeSetTasksetSize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb913c]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 456
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 457
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f888, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 458
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=458, equeue_id=457)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1c9, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 459
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8b8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 460
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=460, equeue_id=459)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1cb, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 461
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8a8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 462
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=462, equeue_id=461)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1cd, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 463
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f898, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 464
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=464, equeue_id=463)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1cf, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 465
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8c8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 466
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=466, equeue_id=465)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1d1, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 467
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8f8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 468
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=468, equeue_id=467)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1d3, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 469
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8e8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 470
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=470, equeue_id=469)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1d5, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 471
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8d8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 472
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=472, equeue_id=471)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1d7, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd0010444, attr_addr=0xd0010454, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 473
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f908, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 474
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=474, equeue_id=473)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1d9, port_addr=0xd0010440, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=458)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=458)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=457, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=460)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=460)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=459, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=462)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=462)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=461, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=464)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=464)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=463, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=466)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=466)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=465, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=468)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=468)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=467, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=470)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=470)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=469, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=472)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=472)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=471, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9064]} cellSpurs warning: cellSpursDetachLv2EventQueue(spurs_addr=0x3879bc00, port=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b694]} sys_event warning: sys_event_port_disconnect(eport_id=474)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4b6a0]} sys_event warning: sys_event_port_destroy(eport_id=474)
HLE: E {PPU[1] Thread (CPUThread)[0x00b4b6b0]} sys_event TODO: sys_event_queue_destroy(equeue_id=473, mode=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd00105f4, attr_addr=0xd0010604, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 475
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f908, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 476
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=476, equeue_id=475)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1db, port_addr=0xd00105f0, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd00105f4, attr_addr=0xd0010604, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 477
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8d8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 478
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=478, equeue_id=477)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1dd, port_addr=0xd00105f0, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd00105f4, attr_addr=0xd0010604, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 479
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8e8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 480
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=480, equeue_id=479)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1df, port_addr=0xd00105f0, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd00105f4, attr_addr=0xd0010604, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 481
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: sys_event_port_create(eport_id_addr=0x3879f8f8, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbd8]} sys_event warning: *** sys_event_port created: id = 482
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbe8]} sys_event warning: sys_event_port_connect_local(eport_id=482, equeue_id=481)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3879bc00, queue=0x1e1, port_addr=0xd00105f0, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xd00105f4, attr_addr=0xd0010604, event_queue_key=0x0, size=50)
HLE: W {PPU[1] Thread (CPUThread)[0x00b4bbb8]} sys_event warning: *** event_queue created [hkSem] (protocol=0x1, type=0x1): id = 483
